title,title_urdu,category,sector,type,education_required,source_url,date_found,run_id
Graphic Designer,گرافک ڈیزائنر,Information Technology,Information Technology,technical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Freelance IT Worker,فری لانس آئی ٹی ورکر,Information Technology,Information Technology,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
E-commerce Specialist,ای کامرس ماہر,Information Technology,Information Technology,technical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Doctor (MBBS),ڈاکٹر (ایم بی بی ایس),Healthcare & Medical,Healthcare & Medical,medical,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Surgeon,سرجن,Healthcare & Medical,Healthcare & Medical,medical,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Dentist,دانتوں کا ڈاکٹر,Healthcare & Medical,Healthcare & Medical,medical,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Nurse,نرس,Healthcare & Medical,Healthcare & Medical,medical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Pharmacist,فارماسسٹ,Healthcare & Medical,Healthcare & Medical,medical,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Lab Technician,لیب ٹیکنیشن,Healthcare & Medical,Healthcare & Medical,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Paramedic / EMT,پیرامیڈک,Healthcare & Medical,Healthcare & Medical,medical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Lady Health Worker,لیڈی ہیلتھ ورکر,Healthcare & Medical,Healthcare & Medical,medical,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Physiotherapist,فزیو تھراپسٹ,Healthcare & Medical,Healthcare & Medical,medical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Radiologist / Imaging Technician,ریڈیالوجسٹ,Healthcare & Medical,Healthcare & Medical,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Psychologist / Counselor,ماہر نفسیات,Healthcare & Medical,Healthcare & Medical,professional,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Homeopathic / Hakeem Practitioner,حکیم,Healthcare & Medical,Healthcare & Medical,medical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Midwife / Dai,دائی,Healthcare & Medical,Healthcare & Medical,medical,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Optician / Optometrist,ماہر بصارت,Healthcare & Medical,Healthcare & Medical,medical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Medical Transcriptionist,طبی نقل نویس,Healthcare & Medical,Healthcare & Medical,clerical,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Hospital Administrator,ہسپتال ایڈمنسٹریٹر,Healthcare & Medical,Healthcare & Medical,managerial,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Primary School Teacher,پرائمری سکول ٹیچر,Education & Training,Education & Training,educational,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Secondary School Teacher,سیکنڈری سکول ٹیچر,Education & Training,Education & Training,educational,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
College / University Lecturer,کالج / یونیورسٹی لیکچرر,Education & Training,Education & Training,educational,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
University Professor,یونیورسٹی پروفیسر,Education & Training,Education & Training,educational,Doctorate / PhD,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Madrasa Teacher,مدرسہ استاد,Education & Training,Education & Training,educational,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Tuition / Coaching Teacher,ٹیوشن ٹیچر,Education & Training,Education & Training,educational,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Montessori / Early Childhood Teacher,مونٹیسوری ٹیچر,Education & Training,Education & Training,educational,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Special Education Teacher,خصوصی تعلیم کا استاد,Education & Training,Education & Training,educational,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Vocational Trainer,پیشہ ورانہ تربیت کار,Education & Training,Education & Training,educational,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
School Principal / Administrator,سکول پرنسپل,Education & Training,Education & Training,managerial,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Research Assistant,ریسرچ اسسٹنٹ,Education & Training,Education & Training,educational,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Librarian,لائبریرین,Education & Training,Education & Training,clerical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Bank Teller / Officer,بینک آفیسر,Banking & Finance,Banking & Finance,clerical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Accountant,اکاؤنٹنٹ,Banking & Finance,Banking & Finance,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Chartered Accountant (CA),چارٹرڈ اکاؤنٹنٹ,Banking & Finance,Banking & Finance,professional,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Financial Analyst,مالی تجزیہ کار,Banking & Finance,Banking & Finance,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Insurance Agent,انشورنس ایجنٹ,Banking & Finance,Banking & Finance,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Microfinance Officer,مائیکرو فائنانس آفیسر,Banking & Finance,Banking & Finance,clerical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Tax Consultant,ٹیکس مشیر,Banking & Finance,Banking & Finance,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Auditor,آڈیٹر,Banking & Finance,Banking & Finance,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Stock Broker / Trader,اسٹاک بروکر,Banking & Finance,Banking & Finance,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Loan Officer,قرض افسر,Banking & Finance,Banking & Finance,clerical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Investment Banker,سرمایہ کاری بینکر,Banking & Finance,Banking & Finance,professional,Master's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Civil Servant (BPS Officer),سرکاری ملازم (بی پی ایس آفیسر),Government & Public Administration,Government & Public Administration,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Police Officer,پولیس آفیسر,Government & Public Administration,Government & Public Administration,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Police Constable,پولیس کانسٹیبل,Government & Public Administration,Government & Public Administration,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Military Officer,فوجی آفیسر,Government & Public Administration,Defence & Security,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Soldier / Jawan,سپاہی / جوان,Government & Public Administration,Defence & Security,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Patwari / Revenue Officer,پٹواری,Government & Public Administration,Government & Public Administration,clerical,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Postman,ڈاکیا,Government & Public Administration,Government & Public Administration,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Court Clerk / Stenographer,عدالتی کلرک,Government & Public Administration,Government & Public Administration,clerical,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Railway Worker,ریلوے مزدور,Government & Public Administration,Transport & Logistics,skilled-labor,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
WAPDA / Electricity Line Worker,واپڈا لائن مین,Government & Public Administration,Energy & Utilities,skilled-labor,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Sui Gas Technician,سوئی گیس ٹیکنیشن,Government & Public Administration,Energy & Utilities,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Shopkeeper / Small Retailer,دکاندار,Retail & Wholesale Trade,Retail & Wholesale Trade,services,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Wholesale Dealer,تھوک فروش,Retail & Wholesale Trade,Retail & Wholesale Trade,services,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Sales Representative,سیلز نمائندہ,Retail & Wholesale Trade,Retail & Wholesale Trade,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Cashier,کیشئر,Retail & Wholesale Trade,Retail & Wholesale Trade,clerical,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Supermarket Worker,سپر مارکیٹ ورکر,Retail & Wholesale Trade,Retail & Wholesale Trade,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Street Vendor / Hawker,ریڑھی والا / پھیری والا,Retail & Wholesale Trade,Retail & Wholesale Trade,unskilled-labor,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Procurement Officer,پروکیورمنٹ آفیسر,Retail & Wholesale Trade,Retail & Wholesale Trade,clerical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Hotel Receptionist,ہوٹل ریسپشنسٹ,Hospitality & Tourism,Hospitality & Tourism,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Chef / Cook,باورچی,Hospitality & Tourism,Hospitality & Tourism,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Waiter,ویٹر,Hospitality & Tourism,Hospitality & Tourism,services,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Tour Guide,سیاحتی گائیڈ,Hospitality & Tourism,Hospitality & Tourism,services,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Hotel Manager,ہوٹل مینیجر,Hospitality & Tourism,Hospitality & Tourism,managerial,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Housekeeper (Hotel),ہاؤس کیپر,Hospitality & Tourism,Hospitality & Tourism,services,Primary (Grade 5),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Travel Agent,ٹریول ایجنٹ,Hospitality & Tourism,Hospitality & Tourism,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Fast Food Worker,فاسٹ فوڈ ورکر,Hospitality & Tourism,Hospitality & Tourism,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Baker,نانبائی,Hospitality & Tourism,Hospitality & Tourism,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Journalist / Reporter,صحافی / رپورٹر,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
TV Anchor / News Presenter,ٹی وی اینکر,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Cameraman / Videographer,کیمرا مین,Media & Communications,Media & Communications,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Radio Host / RJ,ریڈیو ہوسٹ,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Content Writer / Copywriter,مواد نگار,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Social Media Manager,سوشل میڈیا مینیجر,Media & Communications,Media & Communications,technical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Video Editor,ویڈیو ایڈیٹر,Media & Communications,Media & Communications,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Translator / Interpreter,مترجم,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Public Relations Officer,تعلقات عامہ افسر,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Advertising Executive,اشتہاری ایگزیکٹو,Media & Communications,Media & Communications,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Lawyer / Advocate,وکیل,Legal & Judiciary,Legal & Judiciary,professional,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Judge,جج,Legal & Judiciary,Legal & Judiciary,professional,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Legal Advisor / Corporate Counsel,قانونی مشیر,Legal & Judiciary,Legal & Judiciary,professional,"Professional degree (MBBS, LLB, CA, etc.)",built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Paralegal / Legal Assistant,قانونی معاون,Legal & Judiciary,Legal & Judiciary,clerical,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Notary Public / Deed Writer,نوٹری / دستاویز نویس,Legal & Judiciary,Legal & Judiciary,services,Intermediate (Grade 12),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Power Plant Operator,پاور پلانٹ آپریٹر,Energy & Utilities,Energy & Utilities,technical,Diploma / Certificate,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Solar Panel Installer / Technician,سولر پینل ٹیکنیشن,Energy & Utilities,Energy & Utilities,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Petroleum Engineer,پٹرولیم انجینئر,Energy & Utilities,Energy & Utilities,professional,Bachelor's degree,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Gas Fitter,گیس فٹر,Energy & Utilities,Energy & Utilities,trades,Middle (Grade 8),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Meter Reader,میٹر ریڈر,Energy & Utilities,Energy & Utilities,services,Matric (Grade 10),built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Coal Miner,کوئلے کا کان کن,Mining & Quarrying,Mining & Quarrying,skilled-labor,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
Quarry Worker,کان کن مزدور,Mining & Quarrying,Mining & Quarrying,unskilled-labor,No formal education,built-in-psco-taxonomy,2026-04-02,20260402-000822-3837ab
